Win Rate,Drafts,Packs,Starting Gems,Format
0.57,46,63,15000,Quick
0.57,17,50,15000,Competetive
0.57,18,54,15000,Sealed
0.57,40,52,15000,Quick
0.57,21,65,15000,Competetive
0.57,16,48,15000,Sealed
0.57,55,83,15000,Quick
0.57,15,38,15000,Competetive
0.57,13,39,15000,Sealed
0.57,45,63,15000,Quick
0.57,31,115,15000,Competetive
0.57,20,60,15000,Sealed
0.57,50,75,15000,Quick
0.57,36,129,15000,Competetive
0.57,23,69,15000,Sealed
0.57,60,94,15000,Quick
0.57,33,118,15000,Competetive
0.57,14,42,15000,Sealed
0.57,46,62,15000,Quick
0.57,36,136,15000,Competetive
0.57,17,51,15000,Sealed
0.57,47,63,15000,Quick
0.57,26,89,15000,Competetive
0.57,19,57,15000,Sealed
0.57,53,70,15000,Quick
0.57,16,43,15000,Competetive
0.57,19,57,15000,Sealed
0.57,50,75,15000,Quick
0.57,23,72,15000,Competetive
0.57,22,66,15000,Sealed
0.57,41,53,15000,Quick
0.57,22,73,15000,Competetive
0.57,24,72,15000,Sealed
0.57,49,68,15000,Quick
0.57,24,75,15000,Competetive
0.57,20,60,15000,Sealed
0.57,65,95,15000,Quick
0.57,30,106,15000,Competetive
0.57,27,81,15000,Sealed
0.57,38,52,15000,Quick
0.57,32,115,15000,Competetive
0.57,22,66,15000,Sealed
0.57,45,60,15000,Quick
0.57,37,140,15000,Competetive
0.57,32,96,15000,Sealed
0.57,51,70,15000,Quick
0.57,28,95,15000,Competetive
0.57,20,60,15000,Sealed
0.57,53,77,15000,Quick
0.57,27,91,15000,Competetive
0.57,22,66,15000,Sealed
0.57,56,85,15000,Quick
0.57,11,24,15000,Competetive
0.57,27,81,15000,Sealed
0.57,43,59,15000,Quick
0.57,18,54,15000,Competetive
0.57,22,66,15000,Sealed
0.57,59,88,15000,Quick
0.57,20,63,15000,Competetive
0.57,19,57,15000,Sealed
0.57,65,92,15000,Quick
0.57,35,128,15000,Competetive
0.57,17,51,15000,Sealed
0.57,53,77,15000,Quick
0.57,36,136,15000,Competetive
0.57,29,87,15000,Sealed
0.57,42,57,15000,Quick
0.57,37,141,15000,Competetive
0.57,16,48,15000,Sealed
0.57,58,85,15000,Quick
0.57,22,69,15000,Competetive
0.57,16,48,15000,Sealed
0.57,68,103,15000,Quick
0.57,26,89,15000,Competetive
0.57,20,60,15000,Sealed
0.57,38,54,15000,Quick
0.57,27,91,15000,Competetive
0.57,19,57,15000,Sealed
0.57,46,61,15000,Quick
0.57,17,48,15000,Competetive
0.57,28,84,15000,Sealed
0.57,52,75,15000,Quick
0.57,35,131,15000,Competetive
0.57,17,51,15000,Sealed
0.57,38,48,15000,Quick
0.57,31,110,15000,Competetive
0.57,21,63,15000,Sealed
0.57,45,64,15000,Quick
0.57,37,134,15000,Competetive
0.57,16,48,15000,Sealed
0.57,40,52,15000,Quick
0.57,37,138,15000,Competetive
0.57,17,51,15000,Sealed
0.57,45,59,15000,Quick
0.57,32,118,15000,Competetive
0.57,18,54,15000,Sealed
0.57,45,60,15000,Quick
0.57,33,122,15000,Competetive
0.57,21,63,15000,Sealed
0.57,41,58,15000,Quick
0.57,23,76,15000,Competetive
0.57,14,42,15000,Sealed
0.57,41,59,15000,Quick
0.57,34,126,15000,Competetive
0.57,21,63,15000,Sealed
0.57,41,57,15000,Quick
0.57,37,136,15000,Competetive
0.57,26,78,15000,Sealed
0.57,57,82,15000,Quick
0.57,60,244,15000,Competetive
0.57,36,108,15000,Sealed
0.57,48,72,15000,Quick
0.57,17,49,15000,Competetive
0.57,15,45,15000,Sealed
0.57,52,73,15000,Quick
0.57,34,122,15000,Competetive
0.57,21,63,15000,Sealed
0.57,41,54,15000,Quick
0.57,32,116,15000,Competetive
0.57,19,57,15000,Sealed
0.57,62,93,15000,Quick
0.57,19,57,15000,Competetive
0.57,22,66,15000,Sealed
0.57,54,82,15000,Quick
0.57,31,111,15000,Competetive
0.57,17,51,15000,Sealed
0.57,47,66,15000,Quick
0.57,39,147,15000,Competetive
0.57,19,57,15000,Sealed
0.57,37,50,15000,Quick
0.57,31,110,15000,Competetive
0.57,19,57,15000,Sealed
0.57,45,61,15000,Quick
0.57,25,84,15000,Competetive
0.57,25,75,15000,Sealed
0.57,46,69,15000,Quick
0.57,66,275,15000,Competetive
0.57,19,57,15000,Sealed
0.57,41,59,15000,Quick
0.57,25,84,15000,Competetive
0.57,21,63,15000,Sealed
0.57,65,95,15000,Quick
0.57,17,45,15000,Competetive
0.57,25,75,15000,Sealed
0.57,61,83,15000,Quick
0.57,24,81,15000,Competetive
0.57,25,75,15000,Sealed
0.57,46,65,15000,Quick
0.57,47,179,15000,Competetive
0.57,16,48,15000,Sealed
0.57,58,85,15000,Quick
0.57,26,91,15000,Competetive
0.57,20,60,15000,Sealed
0.57,47,70,15000,Quick
0.57,38,142,15000,Competetive
0.57,13,39,15000,Sealed
0.57,49,70,15000,Quick
0.57,17,50,15000,Competetive
0.57,18,54,15000,Sealed
0.57,39,53,15000,Quick
0.57,40,150,15000,Competetive
0.57,21,63,15000,Sealed
0.57,57,86,15000,Quick
0.57,33,121,15000,Competetive
0.57,19,57,15000,Sealed
0.57,34,46,15000,Quick
0.57,25,88,15000,Competetive
0.57,17,51,15000,Sealed
0.57,48,71,15000,Quick
0.57,30,108,15000,Competetive
0.57,23,69,15000,Sealed
0.57,39,54,15000,Quick
0.57,32,116,15000,Competetive
0.57,12,36,15000,Sealed
0.57,45,61,15000,Quick
0.57,31,110,15000,Competetive
0.57,33,99,15000,Sealed
0.57,41,57,15000,Quick
0.57,24,81,15000,Competetive
0.57,17,51,15000,Sealed
0.57,55,81,15000,Quick
0.57,24,79,15000,Competetive
0.57,21,63,15000,Sealed
0.57,48,65,15000,Quick
0.57,30,107,15000,Competetive
0.57,21,63,15000,Sealed
0.57,45,66,15000,Quick
0.57,23,79,15000,Competetive
0.57,18,54,15000,Sealed
0.57,42,55,15000,Quick
0.57,60,242,15000,Competetive
0.57,13,39,15000,Sealed
0.57,45,60,15000,Quick
0.57,17,50,15000,Competetive
0.57,18,54,15000,Sealed
0.57,55,72,15000,Quick
0.57,23,74,15000,Competetive
0.57,15,45,15000,Sealed
0.57,45,62,15000,Quick
0.57,18,53,15000,Competetive
0.57,14,42,15000,Sealed
0.57,44,62,15000,Quick
0.57,26,88,15000,Competetive
0.57,17,51,15000,Sealed
0.57,43,59,15000,Quick
0.57,21,66,15000,Competetive
0.57,18,54,15000,Sealed
0.57,41,54,15000,Quick
0.57,29,101,15000,Competetive
0.57,25,75,15000,Sealed
0.57,42,61,15000,Quick
0.57,45,172,15000,Competetive
0.57,21,63,15000,Sealed
0.57,44,60,15000,Quick
0.57,46,180,15000,Competetive
0.57,14,42,15000,Sealed
0.57,48,66,15000,Quick
0.57,47,181,15000,Competetive
0.57,21,63,15000,Sealed
0.57,44,60,15000,Quick
0.57,29,101,15000,Competetive
0.57,31,93,15000,Sealed
0.57,69,101,15000,Quick
0.57,28,96,15000,Competetive
0.57,28,84,15000,Sealed
0.57,43,66,15000,Quick
0.57,41,155,15000,Competetive
0.57,24,72,15000,Sealed
0.57,53,77,15000,Quick
0.57,27,90,15000,Competetive
0.57,23,69,15000,Sealed
0.57,31,44,15000,Quick
0.57,30,108,15000,Competetive
0.57,24,72,15000,Sealed
0.57,48,70,15000,Quick
0.57,37,134,15000,Competetive
0.57,23,69,15000,Sealed
0.57,35,45,15000,Quick
0.57,24,80,15000,Competetive
0.57,28,84,15000,Sealed
0.57,48,65,15000,Quick
0.57,32,112,15000,Competetive
0.57,20,60,15000,Sealed
0.57,39,53,15000,Quick
0.57,30,105,15000,Competetive
0.57,19,57,15000,Sealed
0.57,46,60,15000,Quick
0.57,33,118,15000,Competetive
0.57,22,66,15000,Sealed
0.57,43,59,15000,Quick
0.57,35,126,15000,Competetive
0.57,26,78,15000,Sealed
0.57,53,74,15000,Quick
0.57,40,152,15000,Competetive
0.57,20,60,15000,Sealed
0.57,34,46,15000,Quick
0.57,28,100,15000,Competetive
0.57,13,39,15000,Sealed
0.57,51,80,15000,Quick
0.57,28,98,15000,Competetive
0.57,17,51,15000,Sealed
0.57,35,46,15000,Quick
0.57,41,154,15000,Competetive
0.57,20,60,15000,Sealed
0.57,46,64,15000,Quick
0.57,23,77,15000,Competetive
0.57,31,93,15000,Sealed
0.57,37,52,15000,Quick
0.57,38,146,15000,Competetive
0.57,18,54,15000,Sealed
0.57,42,56,15000,Quick
0.57,14,35,15000,Competetive
0.57,13,39,15000,Sealed
0.57,44,62,15000,Quick
0.57,21,68,15000,Competetive
0.57,16,48,15000,Sealed
0.57,56,84,15000,Quick
0.57,16,46,15000,Competetive
0.57,18,54,15000,Sealed
0.57,39,53,15000,Quick
0.57,35,124,15000,Competetive
0.57,23,69,15000,Sealed
0.57,49,73,15000,Quick
0.57,20,60,15000,Competetive
0.57,26,78,15000,Sealed
0.57,42,54,15000,Quick
0.57,18,53,15000,Competetive
0.57,23,69,15000,Sealed
0.57,43,61,15000,Quick
0.57,27,90,15000,Competetive
0.57,36,108,15000,Sealed
0.57,42,58,15000,Quick
0.57,16,44,15000,Competetive
0.57,23,69,15000,Sealed
0.57,50,73,15000,Quick
0.57,16,43,15000,Competetive
0.57,18,54,15000,Sealed
0.57,41,56,15000,Quick
0.57,39,151,15000,Competetive
0.57,28,84,15000,Sealed
0.57,54,82,15000,Quick
0.57,45,178,15000,Competetive
0.57,20,60,15000,Sealed
0.57,46,62,15000,Quick
0.57,35,127,15000,Competetive
0.57,29,87,15000,Sealed
0.57,57,91,15000,Quick
0.57,47,182,15000,Competetive
0.57,24,72,15000,Sealed
0.57,41,56,15000,Quick
0.57,21,67,15000,Competetive
0.57,18,54,15000,Sealed
0.57,43,63,15000,Quick
0.57,33,122,15000,Competetive
0.57,20,60,15000,Sealed
0.57,56,75,15000,Quick
0.57,48,188,15000,Competetive
0.57,21,63,15000,Sealed
0.57,39,52,15000,Quick
0.57,42,163,15000,Competetive
0.57,17,51,15000,Sealed
0.57,55,75,15000,Quick
0.57,30,104,15000,Competetive
0.57,21,63,15000,Sealed
0.57,44,54,15000,Quick
0.57,29,105,15000,Competetive
0.57,24,72,15000,Sealed
0.57,44,57,15000,Quick
0.57,24,77,15000,Competetive
0.57,21,63,15000,Sealed
0.57,37,48,15000,Quick
0.57,20,62,15000,Competetive
0.57,21,63,15000,Sealed
0.57,41,51,15000,Quick
0.57,38,143,15000,Competetive
0.57,21,63,15000,Sealed
0.57,41,53,15000,Quick
0.57,18,51,15000,Competetive
0.57,19,57,15000,Sealed
0.57,39,49,15000,Quick
0.57,43,166,15000,Competetive
0.57,18,54,15000,Sealed
0.57,55,79,15000,Quick
0.57,37,140,15000,Competetive
0.57,21,63,15000,Sealed
0.57,54,80,15000,Quick
0.57,33,118,15000,Competetive
0.57,24,72,15000,Sealed
0.57,47,66,15000,Quick
0.57,25,83,15000,Competetive
0.57,20,60,15000,Sealed
0.57,48,68,15000,Quick
0.57,39,146,15000,Competetive
0.57,18,54,15000,Sealed
0.57,50,72,15000,Quick
0.57,30,103,15000,Competetive
0.57,20,60,15000,Sealed
0.57,53,79,15000,Quick
0.57,38,139,15000,Competetive
0.57,21,63,15000,Sealed
0.57,43,55,15000,Quick
0.57,43,166,15000,Competetive
0.57,17,51,15000,Sealed
0.57,49,68,15000,Quick
0.57,45,175,15000,Competetive
0.57,27,81,15000,Sealed
0.57,37,52,15000,Quick
0.57,40,152,15000,Competetive
0.57,18,54,15000,Sealed
0.57,51,70,15000,Quick
0.57,55,218,15000,Competetive
0.57,17,51,15000,Sealed
0.57,54,74,15000,Quick
0.57,38,140,15000,Competetive
0.57,20,60,15000,Sealed
0.57,37,56,15000,Quick
0.57,36,131,15000,Competetive
0.57,25,75,15000,Sealed
0.57,49,64,15000,Quick
0.57,23,74,15000,Competetive
0.57,21,63,15000,Sealed
0.57,52,74,15000,Quick
0.57,32,114,15000,Competetive
0.57,23,69,15000,Sealed
0.57,45,61,15000,Quick
0.57,25,83,15000,Competetive
0.57,35,105,15000,Sealed
0.57,47,63,15000,Quick
0.57,36,138,15000,Competetive
0.57,17,51,15000,Sealed
0.57,52,79,15000,Quick
0.57,23,76,15000,Competetive
0.57,23,69,15000,Sealed
0.57,51,74,15000,Quick
0.57,22,70,15000,Competetive
0.57,23,69,15000,Sealed
0.57,57,89,15000,Quick
0.57,43,165,15000,Competetive
0.57,29,87,15000,Sealed
0.57,53,70,15000,Quick
0.57,28,96,15000,Competetive
0.57,20,60,15000,Sealed
0.57,58,85,15000,Quick
0.57,24,80,15000,Competetive
0.57,21,63,15000,Sealed
0.57,44,61,15000,Quick
0.57,25,83,15000,Competetive
0.57,25,75,15000,Sealed
0.57,64,95,15000,Quick
0.57,14,36,15000,Competetive
0.57,16,48,15000,Sealed
0.57,51,80,15000,Quick
0.57,37,136,15000,Competetive
0.57,25,75,15000,Sealed
0.57,49,64,15000,Quick
0.57,31,106,15000,Competetive
0.57,20,60,15000,Sealed
0.57,42,62,15000,Quick
0.57,18,51,15000,Competetive
0.57,21,63,15000,Sealed
0.57,58,83,15000,Quick
0.57,28,95,15000,Competetive
0.57,18,54,15000,Sealed
0.57,61,86,15000,Quick
0.57,23,75,15000,Competetive
0.57,20,60,15000,Sealed
0.57,56,81,15000,Quick
0.57,33,118,15000,Competetive
0.57,27,81,15000,Sealed
0.57,50,71,15000,Quick
0.57,44,170,15000,Competetive
0.57,23,69,15000,Sealed
0.57,50,69,15000,Quick
0.57,35,128,15000,Competetive
0.57,16,48,15000,Sealed
0.57,55,80,15000,Quick
0.57,30,109,15000,Competetive
0.57,15,45,15000,Sealed
0.57,52,75,15000,Quick
0.57,26,90,15000,Competetive
0.57,21,63,15000,Sealed
0.57,52,68,15000,Quick
0.57,27,90,15000,Competetive
0.57,21,63,15000,Sealed
0.57,46,61,15000,Quick
0.57,23,75,15000,Competetive
0.57,26,78,15000,Sealed
0.57,57,83,15000,Quick
0.57,28,98,15000,Competetive
0.57,19,57,15000,Sealed
0.57,38,51,15000,Quick
0.57,18,52,15000,Competetive
0.57,21,63,15000,Sealed
0.57,52,71,15000,Quick
0.57,17,48,15000,Competetive
0.57,24,72,15000,Sealed
0.57,73,110,15000,Quick
0.57,45,172,15000,Competetive
0.57,27,81,15000,Sealed
0.57,49,66,15000,Quick
0.57,40,148,15000,Competetive
0.57,18,54,15000,Sealed
0.57,61,86,15000,Quick
0.57,17,50,15000,Competetive
0.57,33,99,15000,Sealed
0.57,51,73,15000,Quick
0.57,32,118,15000,Competetive
0.57,19,57,15000,Sealed
0.57,43,61,15000,Quick
0.57,22,71,15000,Competetive
0.57,25,75,15000,Sealed
0.57,52,76,15000,Quick
0.57,44,167,15000,Competetive
0.57,24,72,15000,Sealed
0.57,44,57,15000,Quick
0.57,35,128,15000,Competetive
0.57,22,66,15000,Sealed
0.57,52,72,15000,Quick
0.57,31,110,15000,Competetive
0.57,18,54,15000,Sealed
0.57,40,58,15000,Quick
0.57,33,118,15000,Competetive
0.57,18,54,15000,Sealed
0.57,53,75,15000,Quick
0.57,21,64,15000,Competetive
0.57,25,75,15000,Sealed
0.57,44,58,15000,Quick
0.57,21,68,15000,Competetive
0.57,19,57,15000,Sealed
0.57,42,61,15000,Quick
0.57,23,76,15000,Competetive
0.57,21,63,15000,Sealed
0.57,39,52,15000,Quick
0.57,28,97,15000,Competetive
0.57,24,72,15000,Sealed
0.57,45,65,15000,Quick
0.57,22,71,15000,Competetive
0.57,17,51,15000,Sealed
0.57,50,65,15000,Quick
0.57,40,151,15000,Competetive
0.57,21,63,15000,Sealed
0.57,40,51,15000,Quick
0.57,36,135,15000,Competetive
0.57,31,93,15000,Sealed
0.57,50,66,15000,Quick
0.57,28,95,15000,Competetive
0.57,15,45,15000,Sealed
0.57,46,64,15000,Quick
0.57,30,107,15000,Competetive
0.57,15,45,15000,Sealed
0.57,41,59,15000,Quick
0.57,30,105,15000,Competetive
0.57,24,72,15000,Sealed
0.57,55,81,15000,Quick
0.57,44,175,15000,Competetive
0.57,18,54,15000,Sealed
0.57,39,54,15000,Quick
0.57,31,113,15000,Competetive
0.57,17,51,15000,Sealed
0.57,38,53,15000,Quick
0.57,42,161,15000,Competetive
0.57,15,45,15000,Sealed
0.57,59,87,15000,Quick
0.57,37,142,15000,Competetive
0.57,24,72,15000,Sealed
0.57,55,76,15000,Quick
0.57,39,145,15000,Competetive
0.57,17,51,15000,Sealed
0.57,43,56,15000,Quick
0.57,36,133,15000,Competetive
0.57,17,51,15000,Sealed
0.57,39,53,15000,Quick
0.57,35,131,15000,Competetive
0.57,20,60,15000,Sealed
0.57,43,62,15000,Quick
0.57,64,262,15000,Competetive
0.57,21,63,15000,Sealed
0.57,42,63,15000,Quick
0.57,39,149,15000,Competetive
0.57,14,42,15000,Sealed
0.57,50,68,15000,Quick
0.57,23,77,15000,Competetive
0.57,24,72,15000,Sealed
0.57,27,34,15000,Quick
0.57,24,75,15000,Competetive
0.57,18,54,15000,Sealed
0.57,48,61,15000,Quick
0.57,34,122,15000,Competetive
0.57,23,69,15000,Sealed
0.57,53,71,15000,Quick
0.57,23,76,15000,Competetive
0.57,21,63,15000,Sealed
0.57,52,81,15000,Quick
0.57,36,139,15000,Competetive
0.57,24,72,15000,Sealed
0.57,56,77,15000,Quick
0.57,34,129,15000,Competetive
0.57,32,96,15000,Sealed
0.57,51,68,15000,Quick
0.57,26,87,15000,Competetive
0.57,30,90,15000,Sealed
0.57,54,79,15000,Quick
0.57,38,139,15000,Competetive
0.57,27,81,15000,Sealed
0.57,60,88,15000,Quick
0.57,27,93,15000,Competetive
0.57,25,75,15000,Sealed
0.57,50,74,15000,Quick
0.57,33,121,15000,Competetive
0.57,17,51,15000,Sealed
0.57,46,62,15000,Quick
0.57,28,95,15000,Competetive
0.57,30,90,15000,Sealed
0.57,35,42,15000,Quick
0.57,16,44,15000,Competetive
0.57,17,51,15000,Sealed
0.57,54,72,15000,Quick
0.57,38,144,15000,Competetive
0.57,27,81,15000,Sealed
0.57,33,41,15000,Quick
0.57,16,41,15000,Competetive
0.57,28,84,15000,Sealed
0.57,38,54,15000,Quick
0.57,54,215,15000,Competetive
0.57,23,69,15000,Sealed
0.57,47,67,15000,Quick
0.57,56,222,15000,Competetive
0.57,15,45,15000,Sealed
0.57,46,70,15000,Quick
0.57,46,175,15000,Competetive
0.57,14,42,15000,Sealed
0.57,45,58,15000,Quick
0.57,25,81,15000,Competetive
0.57,32,96,15000,Sealed
0.57,50,66,15000,Quick
0.57,21,65,15000,Competetive
0.57,17,51,15000,Sealed
0.57,43,56,15000,Quick
0.57,23,73,15000,Competetive
0.57,27,81,15000,Sealed
0.57,47,69,15000,Quick
0.57,18,53,15000,Competetive
0.57,26,78,15000,Sealed
0.57,46,68,15000,Quick
0.57,26,88,15000,Competetive
0.57,23,69,15000,Sealed
0.57,53,77,15000,Quick
0.57,37,138,15000,Competetive
0.57,18,54,15000,Sealed
0.57,47,62,15000,Quick
0.57,23,76,15000,Competetive
0.57,14,42,15000,Sealed
0.57,49,69,15000,Quick
0.57,26,84,15000,Competetive
0.57,18,54,15000,Sealed
0.57,37,46,15000,Quick
0.57,11,20,15000,Competetive
0.57,28,84,15000,Sealed
0.57,53,76,15000,Quick
0.57,24,79,15000,Competetive
0.57,25,75,15000,Sealed
0.57,63,90,15000,Quick
0.57,28,98,15000,Competetive
0.57,19,57,15000,Sealed
0.57,51,69,15000,Quick
0.57,16,42,15000,Competetive
0.57,22,66,15000,Sealed
0.57,57,81,15000,Quick
0.57,23,76,15000,Competetive
0.57,23,69,15000,Sealed
0.57,54,71,15000,Quick
0.57,41,157,15000,Competetive
0.57,23,69,15000,Sealed
0.57,53,75,15000,Quick
0.57,33,121,15000,Competetive
0.57,19,57,15000,Sealed
0.57,63,96,15000,Quick
0.57,25,85,15000,Competetive
0.57,14,42,15000,Sealed
0.57,44,65,15000,Quick
0.57,31,112,15000,Competetive
0.57,21,63,15000,Sealed
0.57,40,55,15000,Quick
0.57,30,103,15000,Competetive
0.57,17,51,15000,Sealed
0.57,38,53,15000,Quick
0.57,32,113,15000,Competetive
0.57,25,75,15000,Sealed
0.57,44,62,15000,Quick
0.57,34,125,15000,Competetive
0.57,28,84,15000,Sealed
0.57,55,74,15000,Quick
0.57,44,177,15000,Competetive
0.57,16,48,15000,Sealed
0.57,61,89,15000,Quick
0.57,23,76,15000,Competetive
0.57,13,39,15000,Sealed
0.57,64,97,15000,Quick
0.57,38,140,15000,Competetive
0.57,17,51,15000,Sealed
0.57,40,56,15000,Quick
0.57,48,186,15000,Competetive
0.57,28,84,15000,Sealed
0.57,45,63,15000,Quick
0.57,20,61,15000,Competetive
0.57,22,66,15000,Sealed
0.57,36,45,15000,Quick
0.57,30,107,15000,Competetive
0.57,16,48,15000,Sealed
0.57,48,67,15000,Quick
0.57,43,164,15000,Competetive
0.57,23,69,15000,Sealed
0.57,48,69,15000,Quick
0.57,26,89,15000,Competetive
0.57,15,45,15000,Sealed
0.57,53,72,15000,Quick
0.57,48,188,15000,Competetive
0.57,14,42,15000,Sealed
0.57,42,56,15000,Quick
0.57,28,99,15000,Competetive
0.57,17,51,15000,Sealed
0.57,59,87,15000,Quick
0.57,18,53,15000,Competetive
0.57,23,69,15000,Sealed
0.57,58,78,15000,Quick
0.57,52,210,15000,Competetive
0.57,13,39,15000,Sealed
0.57,52,75,15000,Quick
0.57,17,47,15000,Competetive
0.57,22,66,15000,Sealed
0.57,50,74,15000,Quick
0.57,28,99,15000,Competetive
0.57,27,81,15000,Sealed
0.57,39,53,15000,Quick
0.57,20,62,15000,Competetive
0.57,23,69,15000,Sealed
0.57,68,96,15000,Quick
0.57,33,117,15000,Competetive
0.57,18,54,15000,Sealed
0.57,55,78,15000,Quick
0.57,28,101,15000,Competetive
0.57,26,78,15000,Sealed
0.57,54,69,15000,Quick
0.57,34,125,15000,Competetive
0.57,17,51,15000,Sealed
0.57,46,65,15000,Quick
0.57,43,167,15000,Competetive
0.57,17,51,15000,Sealed
0.57,35,44,15000,Quick
0.57,23,74,15000,Competetive
0.57,24,72,15000,Sealed
0.57,54,80,15000,Quick
0.57,31,109,15000,Competetive
0.57,24,72,15000,Sealed
0.57,68,104,15000,Quick
0.57,24,80,15000,Competetive
0.57,24,72,15000,Sealed
0.57,57,83,15000,Quick
0.57,31,110,15000,Competetive
0.57,19,57,15000,Sealed
0.57,44,61,15000,Quick
0.57,34,125,15000,Competetive
0.57,18,54,15000,Sealed
0.57,54,78,15000,Quick
0.57,24,82,15000,Competetive
0.57,30,90,15000,Sealed
0.57,61,92,15000,Quick
0.57,18,52,15000,Competetive
0.57,16,48,15000,Sealed
0.57,50,70,15000,Quick
0.57,31,116,15000,Competetive
0.57,23,69,15000,Sealed
0.57,54,76,15000,Quick
0.57,25,83,15000,Competetive
0.57,14,42,15000,Sealed
0.57,59,84,15000,Quick
0.57,20,60,15000,Competetive
0.57,23,69,15000,Sealed
0.57,43,59,15000,Quick
0.57,23,76,15000,Competetive
0.57,22,66,15000,Sealed
0.57,33,42,15000,Quick
0.57,16,44,15000,Competetive
0.57,28,84,15000,Sealed
0.57,46,62,15000,Quick
0.57,20,65,15000,Competetive
0.57,38,114,15000,Sealed
0.57,55,84,15000,Quick
0.57,36,134,15000,Competetive
0.57,25,75,15000,Sealed
0.57,38,52,15000,Quick
0.57,27,92,15000,Competetive
0.57,24,72,15000,Sealed
0.57,46,64,15000,Quick
0.57,40,151,15000,Competetive
0.57,15,45,15000,Sealed
0.57,50,71,15000,Quick
0.57,43,159,15000,Competetive
0.57,19,57,15000,Sealed
0.57,47,67,15000,Quick
0.57,24,81,15000,Competetive
0.57,17,51,15000,Sealed
0.57,37,49,15000,Quick
0.57,21,67,15000,Competetive
0.57,30,90,15000,Sealed
0.57,51,70,15000,Quick
0.57,31,112,15000,Competetive
0.57,29,87,15000,Sealed
0.57,42,58,15000,Quick
0.57,22,68,15000,Competetive
0.57,17,51,15000,Sealed
0.57,41,55,15000,Quick
0.57,20,63,15000,Competetive
0.57,13,39,15000,Sealed
0.57,45,58,15000,Quick
0.57,25,83,15000,Competetive
0.57,13,39,15000,Sealed
0.57,35,50,15000,Quick
0.57,17,48,15000,Competetive
0.57,23,69,15000,Sealed
0.57,46,64,15000,Quick
0.57,28,100,15000,Competetive
0.57,17,51,15000,Sealed
0.57,56,84,15000,Quick
0.57,25,87,15000,Competetive
0.57,21,63,15000,Sealed
0.57,45,63,15000,Quick
0.57,21,68,15000,Competetive
0.57,15,45,15000,Sealed
0.57,51,77,15000,Quick
0.57,44,173,15000,Competetive
0.57,15,45,15000,Sealed
0.57,43,56,15000,Quick
0.57,20,62,15000,Competetive
0.57,16,48,15000,Sealed
0.57,39,53,15000,Quick
0.57,26,88,15000,Competetive
0.57,18,54,15000,Sealed
0.57,46,62,15000,Quick
0.57,46,177,15000,Competetive
0.57,32,96,15000,Sealed
0.57,45,63,15000,Quick
0.57,61,246,15000,Competetive
0.57,23,69,15000,Sealed
0.57,62,96,15000,Quick
0.57,22,75,15000,Competetive
0.57,18,54,15000,Sealed
0.57,46,62,15000,Quick
0.57,41,159,15000,Competetive
0.57,22,66,15000,Sealed
0.57,31,38,15000,Quick
0.57,30,104,15000,Competetive
0.57,16,48,15000,Sealed
0.57,39,55,15000,Quick
0.57,28,99,15000,Competetive
0.57,19,57,15000,Sealed
0.57,36,48,15000,Quick
0.57,22,75,15000,Competetive
0.57,27,81,15000,Sealed
0.57,66,98,15000,Quick
0.57,36,129,15000,Competetive
0.57,21,63,15000,Sealed
0.57,61,92,15000,Quick
0.57,28,95,15000,Competetive
0.57,18,54,15000,Sealed
0.57,36,47,15000,Quick
0.57,20,62,15000,Competetive
0.57,20,60,15000,Sealed
0.57,54,81,15000,Quick
0.57,40,151,15000,Competetive
0.57,25,75,15000,Sealed
0.57,52,72,15000,Quick
0.57,55,217,15000,Competetive
0.57,15,45,15000,Sealed
0.57,66,97,15000,Quick
0.57,47,184,15000,Competetive
0.57,16,48,15000,Sealed
0.57,45,64,15000,Quick
0.57,29,103,15000,Competetive
0.57,23,69,15000,Sealed
0.57,51,79,15000,Quick
0.57,29,107,15000,Competetive
0.57,26,78,15000,Sealed
0.57,47,65,15000,Quick
0.57,25,84,15000,Competetive
0.57,32,96,15000,Sealed
0.57,45,65,15000,Quick
0.57,39,152,15000,Competetive
0.57,18,54,15000,Sealed
0.57,54,79,15000,Quick
0.57,26,87,15000,Competetive
0.57,13,39,15000,Sealed
0.57,40,59,15000,Quick
0.57,37,134,15000,Competetive
0.57,13,39,15000,Sealed
0.57,48,66,15000,Quick
0.57,22,69,15000,Competetive
0.57,16,48,15000,Sealed
0.57,47,65,15000,Quick
0.57,39,147,15000,Competetive
0.57,18,54,15000,Sealed
0.57,49,69,15000,Quick
0.57,41,151,15000,Competetive
0.57,21,63,15000,Sealed
0.57,56,79,15000,Quick
0.57,46,177,15000,Competetive
0.57,25,75,15000,Sealed
0.57,53,75,15000,Quick
0.57,36,133,15000,Competetive
0.57,15,45,15000,Sealed
0.57,38,53,15000,Quick
0.57,25,86,15000,Competetive
